"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-0.96112853128686,2,1.03161056782119,1,-0.584123288514093,1.175714740064,0,1.10822277050465,2,1.86403316049837,1
-0.578333434573892,3,1.89111997303553,1,-0.546305288095027,1.35870905069169,0,1.36671580839902,1,1.5752786626108,0
-0.613376024701005,2,1.17042198474519,0,-0.951484198332764,1.49160663457587,1,1.08785999706015,0,1.97323662298732,0
-0.980444173140422,1,1.59841025713831,0,-0.912141237291507,1.30751924414653,0,1.14159789681435,1,1.76427578739822,0
-0.951757566171598,3,1.03222259040922,0,-0.876802676706575,1.21790395642165,0,1.5733606624417,2,1.47503288346343,0
-0.857422260342115,2,1.09305746783502,0,-0.5041697450215,1.2670312342234,1,1.39406530605629,2,1.27166537335142,0
-0.77371823922131,0,1.71070709009655,1,-0.937995982239954,1.09015665925108,1,1.29564971383661,2,1.78624436515383,1
-0.297553468796976,2,1.23255753377452,1,-0.748679986107163,1.41532753943466,1,1.78741627326235,1,1.88718614494428,1
-0.61097020520811,3,1.17215933161788,1,-0.79049293929711,1.44267360644881,1,1.28919130237773,1,1.01098407665268,0
-1.03177251693506,1,1.78545566112734,0,-0.812365115853027,1.40192463400308,0,1.15691716992296,2,1.42581891571172,0
-1.03491963400989,0,1.05636478983797,0,-0.907405271776952,1.31908673176076,0,1.44552736449987,2,1.80350872012787,0
-0.911734573561783,1,1.6635834579356,1,-0.619447972509079,1.34271665697452,1,1.60272458242252,2,1.16194191738032,0
-1.14939819646063,2,1.40733819222078,1,-0.651744747068733,1.26150537666399,1,1.96353866602294,1,1.47342799929902,0
-0.921816110745663,1,1.88095348188654,1,-0.975992725579999,1.33399312174879,0,1.23386694979854,2,1.35428613517433,1
-0.632458897234879,1,1.13891626126133,1,-0.75747543014586,1.33524598309305,1,1.43995968671516,2,1.35956594208255,1
-1.01020841196356,0,1.70876960200258,0,-0.850452306796797,1.1632916466333,0,1.36320991348475,0,1.11141905514523,0
-1.05757864732933,0,1.28194906073622,0,-0.983234851504676,1.19726362242363,0,1.01607581833377,2,1.31012314208783,0
-0.671006557076897,0,1.04059911589138,0,-0.504446243867278,1.04201959562488,1,1.13853475544602,1,1.16035041073337,1
-0.679797802064578,3,1.83825857308693,1,-0.821665001800284,1.45031086495146,0,1.60717390081845,0,1.74677358870395,0
-0.686136094046748,0,1.47420944483019,1,-0.863497865735553,1.08946710685268,0,1.34149865317158,1,1.73202883522026,0
-1.02228201494888,0,1.07445332501084,0,-0.860236096428707,1.01969486160669,0,1.16182976844721,1,1.43894743709825,0
-0.593761137486079,3,1.35083716688678,1,-0.619419187423773,1.02325660351198,0,1.92422984610312,2,1.14735024911352,0
-0.858477289183568,3,1.3498840010725,0,-0.511398447095416,1.42627199471463,0,1.51324711204506,0,1.29877478419803,1
-0.84107772355611,0,1.37873875093646,0,-0.806487504858524,1.21228943846654,1,1.58778322278522,2,1.39125883183442,0
-0.941319913191166,0,1.90621334849857,0,-0.974225820158608,1.45498072530609,1,1.74742200947367,1,1.71633302629925,0
-0.866281867342142,2,1.34678685944527,0,-0.732240496203303,1.06675798201468,1,1.55198420560919,0,1.23093256889842,0
-0.987600093969283,2,1.63104133633897,0,-0.61713590589352,1.1460637022974,0,1.33151473384351,1,1.24369267793372,0
-0.489553093492912,1,1.18753318814561,0,-0.702092699706554,1.26820053439587,1,1.08717791200615,2,1.36694327439182,0
-0.417839075632172,2,1.53090495336801,0,-0.82477788371034,1.04883396311197,1,1.98847880773246,0,1.08187169930898,1
-0.927946698400107,3,1.36909045255743,0,-0.7029357975116,1.14561387815047,1,1.6509391728323,2,1.08681694883853,0
-0.875604528285235,1,1.36202653776854,0,-0.686286585172638,1.27658315945882,1,1.66559348185547,0,1.08989939675666,0
-1.02357299901043,2,1.25395220238715,0,-0.956158155575395,1.08807720150799,0,1.33790609310381,1,1.6261461621616,0
-0.632594445527868,0,1.94581747730263,1,-0.880524895968847,1.22023000346962,0,1.18835763540119,2,1.32123366347514,0
-0.539091675590153,2,1.66214651055634,0,-0.976818886585534,1.29462287575006,1,1.01502814493142,0,1.87145571713336,0
-0.930385677740263,1,1.43848760332912,0,-0.692181232501753,1.39593567827251,1,1.60004541068338,1,1.23415011353791,0
-0.672438409295336,2,1.3552634108346,1,-0.746868120040745,1.11305057525169,0,1.98463235795498,0,1.19635529932566,1
-0.900106356504134,3,1.7489012167789,0,-0.869207290117629,1.46996110095643,1,1.80626784311607,1,1.52645812276751,0
-0.699966329400005,0,1.4973940087948,1,-0.581502380198799,1.08094700414222,0,1.85432060644962,0,1.41973024490289,1
-0.525804171748417,2,1.616197779309,1,-0.622190061258152,1.28510578512214,1,1.61250365967862,1,1.61548775760457,1
-1.00557609821312,3,1.83678513183258,0,-0.710044720792212,1.19219456799328,0,1.67025654995814,2,1.88207018957473,0
-1.03193536985981,3,1.72913994430564,0,-0.803321550018154,1.23695028829388,0,1.30282937339507,1,1.9328787305858,0
-0.605034365020237,0,1.78442746051587,1,-0.522751573240384,1.23920822725631,1,1.2744689588435,0,1.69455305207521,0
-0.891324016686831,2,1.52171145635657,1,-0.540170115418732,1.08249954436906,0,1.19745058100671,1,1.93118533724919,1
-0.640372348437885,3,1.10474130650982,1,-0.904769703978673,1.34452981955837,0,1.85044776857831,0,1.46745574614033,0
-0.551172728449721,0,1.57884896616451,0,-0.85952114011161,1.06058514583856,1,1.07351056928746,1,1.55011853063479,0
-0.951760935146076,2,1.64372235559858,1,-0.583366142469458,1.07670890458394,1,1.58323488477618,1,1.24302408006042,0
-0.792032527096139,1,1.01123650255613,1,-0.881290768622421,1.04864368634298,1,1.24643128016032,1,1.30581454955973,1
-0.704376648111639,2,1.4989046594128,1,-0.700526644941419,1.42199872003403,0,1.86289947875775,1,1.99123352509923,1
-0.447067739961203,1,1.84018535353243,1,-0.708260005689226,1.23929817683529,1,1.73624955955893,0,1.54479596205056,1
-0.654102894560796,1,1.79436082555912,1,-0.75917260395363,1.2273518871516,0,1.67997514107265,0,1.21306996745989,0
-0.44912148364765,1,1.24269931903109,0,-0.933219424332492,1.19306814076845,1,1.63276437786408,2,1.03930042684078,1
-0.967644129117825,2,1.28661277424544,0,-0.728690649964847,1.16306782315951,0,1.82119101751596,2,1.33592746965587,0
-0.897728279153453,2,1.4321028124541,1,-0.569995112717152,1.36165353830438,1,1.68869244400412,1,1.53159317234531,0
-0.97896626341107,2,1.27854759688489,0,-0.580654118908569,1.26662855106406,0,1.14307733811438,0,1.67376104439609,0
-0.532586601151561,3,1.58389231399633,1,-0.812090073130094,1.41248544247355,0,1.77397021185607,0,1.54055692697875,0
-0.998166593836017,2,1.29659980838187,1,-0.968087523011491,1.1108927030582,0,1.23104755277745,2,1.03100345260464,1
-0.956520408254561,1,1.20218927692622,0,-0.964475824381225,1.39640349138062,0,1.00392060284503,1,1.71859345748089,1
-1.01007178294984,1,1.19370980653912,0,-0.597064396133646,1.07937224581838,1,1.93762421538122,1,1.35512551991269,0
-0.845636243353679,3,1.75106692430563,0,-0.567697749705985,1.3489844573196,1,1.4964514921885,2,1.24758318345994,0
-0.560715759823062,3,1.26134961075149,1,-0.714309055008925,1.31326500873547,0,1.95297287241556,2,1.50629138713703,1
-0.698045877843791,1,1.1453540311195,1,-0.569234175374731,1.06190257333219,1,1.42094832193106,1,1.32417398551479,0
-0.601429967713294,3,1.2775021661073,0,-0.532638301956467,1.40238990099169,1,1.28556438582018,1,1.55945879686624,1
-1.01490281869484,1,1.79440699797124,0,-0.513816932681948,1.11120647436474,0,1.86897765495814,2,1.80289684887975,0
-0.396108396690759,2,1.34087361465208,0,-0.671921159955673,1.00072481506504,1,1.99777139816433,1,1.1521207834594,1
-0.871994927642368,0,1.82562078628689,1,-0.512280386523344,1.47960750060156,0,1.44659496820532,0,1.42139073181897,1
-0.777071427705744,3,1.77455506334081,0,-0.520544508704916,1.39758574450389,0,1.90346359531395,0,1.275887894677,1
-0.982364818878067,2,1.89071295247413,0,-0.940180414472707,1.05565625452437,0,1.67680462240241,2,1.1044295381289,0
-0.946007711742688,0,1.7199290425051,1,-0.581002508406527,1.27919018873945,1,1.5536691872403,1,1.70559800742194,0
-1.02838469974101,1,1.86621858389117,0,-0.696673768223263,1.45044702349696,1,1.93013228732161,1,1.74184845318086,0
-0.622983787419892,3,1.6317851995118,1,-0.569079680368304,1.00404644955415,0,1.52467048401013,1,1.57256570830941,0
